Category,Subcategory,Local term,English translation,Simple Category
Ableist,Learning disability,????,retard,Ableism
Ableist,Learning disability,????,tard,Ableism
Ableist,Genetic disability,???,spastic,Ableism
Ableist,Genetic disability,??/ ???,mong,Ableism
Ableist,Genetic disability,????,mongol,Ableism
Ableist,Genetic disability,????,mongoloid,Ableism
Dogwhistle,Immigration,??,asylum,Dogwhistle
Dogwhistle,Immigration,??,immigrant,Dogwhistle
Dogwhistle,Immigration,??,immigration,Dogwhistle
Dogwhistle,Immigration,????,sharia,Dogwhistle
Dogwhistle,Immigration,????,race-crime,Dogwhistle
Dogwhistle,Terrorism,??,terror,Dogwhistle
Dogwhistle,Terrorism,?????,terrorist,Dogwhistle
Dogwhistle,Terrorism,?????,terrorised,Dogwhistle
Dogwhistle,Terrorism,????,terrorising,Dogwhistle
Dogwhistle,Crime,????,thug,Dogwhistle
Dogwhistle,Crime,????,thuggery,Dogwhistle
Dogwhistle,Crime,????,thugly,Dogwhistle
Dogwhistle,Crime,???,criminal,Dogwhistle
Dogwhistle,Crime,???,criminality,Dogwhistle
Dogwhistle,Gangs,???,gang,Dogwhistle
Dogwhistle,Gangs,???,gang,Dogwhistle
Dogwhistle,Gangs,???,gangster,Dogwhistle
Dogwhistle,Gangs,???,gangsta,Dogwhistle
Family,Geneology,????,mum,Family
Family,Geneology,????,dad,Family
Family,Geneology,??,brother,Family
Family,Geneology,??,sister,Family
Family,Geneology,??,genes,Family
Family,Geneology,?????,inbred,Family
Family,Relationships,??,girlfriend,Family
Family,Relationships,??,boyfriend,Family
Family,Marriage,?,wife,Family
Family,Marriage,?,husband,Family
Family,Marriage,???,fiance,Family
Family,Marriage,???,fiancee,Family
General abuse,General swearing,????,bastard,General abuse
General abuse,General swearing,??,bell end,General abuse
General abuse,General swearing,????,cunt,General abuse
General abuse,General swearing,????,cuntie,General abuse
General abuse,General swearing,??,fuck,General abuse
General abuse,General swearing,???/ ???,knob,General abuse
General abuse,General swearing,??,knobhead,General abuse
General abuse,General swearing,????,knobend,General abuse
General abuse,General swearing,??,shit,General abuse
General abuse,General swearing,???,shitty,General abuse
General abuse,General swearing,???,tosser,General abuse
General abuse,General swearing,?????,wanker,General abuse
General abuse,Paedophilia,????,paedo,General abuse
General abuse,Paedophilia,?????,paedophilic,General abuse
General abuse,Paedophilia,?????,nonce,General abuse
General abuse,Dishonesty,????,rat,General abuse
General abuse,Dishonesty,????????,snake,General abuse
Go back,Go back home,???????,go back to Africa,Xenophobia
Go back,Go back home,???,fuck off back,Xenophobia
Go back,Go back home,????,go back home,Xenophobia
Go back,Go back home,~???,go back to,Xenophobia
Homophobia,Anti-gay,??,fag,Homophobia
Homophobia,Anti-gay,??,gay,Homophobia
Homophobia,Anti-gay,??????,gayyyyyy,Homophobia
Homophobia,Anti-gay,??,homo,Homophobia
Homophobia,Anti-gay,???,poof,Homophobia
Homophobia,Anti-gay,???,poofter,Homophobia
Homophobia,Anti-gay,?????,puff,Homophobia
Homophobia,Anti-gay,?????,puffter,Homophobia
Homophobia,Anti-gay,????,queer,Homophobia
Homophobia,Anti-lesbian,??,dyke,Homophobia
Homophobia,Anti-lesbian,??/ ???????,butch,Homophobia
Homophobia,Anti-lesbian,?????,lesbian,Homophobia
Homophobia,Anti-lesbian,??,lesbo,Homophobia
Homophobia,Anti-lesbian,??,lezzer,Homophobia
Homophobia,Anti-trans,??????/???,tranny,Homophobia
Homophobia,Anti-trans,????????,trans,Homophobia
Homophobia,Anti-trans,????????,transgender,Homophobia
Homophobia,Anti-trans,???????????,transwomen,Homophobia
Intracommunity slurs,Racially-motivated,???,bounty,Intracommunity slurs
Intracommunity slurs,Racially-motivated,????????,choc ice,Intracommunity slurs
Intracommunity slurs,Racially-motivated,??,coconut,Intracommunity slurs
Intracommunity slurs,Racially-motivated,??,coon,Intracommunity slurs
Possible slurs,Racial,?,ape,Racism
Possible slurs,Racial,?????,jungle,Racism
Possible slurs,Racial,??,chimp,Racism
Possible slurs,Racial,??????,chimpanzee,Racism
Possible slurs,Racial,?,monkey,Racism
Possible slurs,Racial,??,nigga,Racism
Possible slurs,Racial,??????/ ????,orangutans,Racism
Possible slurs,Racial,??????????,rasta,Racism
Possible slurs,Racial,???????,snigger,Racism
Possible slurs,Racial,???/ ??,watermelon,Racism
Possible slurs,Antisemitic,???,zio,Racism
Possible slurs,Antisemitic,?????,zionist,Racism
Possible slurs,Antisemitic,?????,zionism,Racism
Racial term,Anti-aboriginal,?????,aboriginal,Racism
Racial term,Anti-aboriginal,????????,abo,Racism
Racial term,Anti-aboriginal,????????,abbo,Racism
Racial term,Anti-aboriginal,????????,boong,Racism
Racial term,Anti-black,??,black,Racism
Racial term,Anti-black,?????,african,Racism
Racial term,Anti-black,?,the knee,Racism
Racial term,Islamophobic,??????,muslim,Islamophobia
Racial term,Islamophobic,??????,islamic,Islamophobia
Racial term,Islamophobic,?????,islami,Islamophobia
Racial term,Islamophobic,?????,pakistani,Islamophobia
Racial term,Antisemitic,????,jewish,Antisemitism
Racist narrative,Anti-black,??,black boy,Racism
Racist narrative,Anti-black,????,black burglary,Racism
Racist narrative,Anti-black,????,black crime,Racism
Racist narrative,Anti-black,????,black criminal,Racism
Racist narrative,Anti-black,??????,black gang,Racism
Racist narrative,Anti-black,????,black killings,Racism
Racist narrative,Anti-black,?????,black knife,Racism
Racist narrative,Anti-black,????,black lad,Racism
Racist narrative,Anti-fascists,????,antifaterrorists,Political
Racist narrative,Islamphobic,???????,grooming,Islamophobia
Racist narrative,Islamphobic,??????,palestinians,Islamophobia
Racist narrative,Rape,??????????,rape fighting,Violence
Racist narrative,Rape,???,rape gangs,Violence
Racist narrative,Rape,??????,rape victims,Violence
Racist narrative,Rape,??????,support rape,Violence
Racist narrative,White privelege,??????,whitegirlsmatter,Racism
Racist narrative,White privelege,?????,white slavery,Racism
Sectarianism,"Protestant-Catholic
(particularly Ireland)",?????,fenian,Sectarianism
Sectarianism,"Protestant-Catholic
(particularly Ireland)",??????????,ira,Sectarianism
Sectarianism,"Protestant-Catholic
(particularly Ireland)",???????,papist,Sectarianism
Sectarianism,"Protestant-Catholic
(particularly Ireland)",???,prod,Sectarianism
Sectarianism,"Protestant-Catholic
(particularly Ireland)",??????????,ruc,Sectarianism
Sectarianism,"Protestant-Catholic
(particularly Ireland)",???????,taig,Sectarianism
Sectarianism,"Protestant-Catholic
(particularly Ireland)",???????,taigs,Sectarianism
Sectarianism,"Protestant-Catholic
(particularly Ireland)",????,teague,Sectarianism
Sectarianism,"Protestant-Catholic
(particularly Ireland)",????????,uvf,Sectarianism
Sexist,Anti-woman,???,bitch,Sexism
Sexist,Anti-woman,?????????,sensitivebitch,Sexism
Sexist,Anti-woman,????,slag,Sexism
Sexist,Anti-woman,???,slapper,Sexism
Sexist,Anti-woman,????,slut,Sexism
Sexist,Anti-woman,?????,wench,Sexism
Sexist,Anti-woman,????,whore,Sexism
Sexist,Female anatomy,?,clunge,Sexism
Sexist,Female anatomy,?,klunge,Sexism
Sexist,Female anatomy,???,muff,Sexism
Sexist,Female anatomy,??,period,Sexism
Sexist,Female anatomy,???,vag,Sexism
Sexist,Female anatomy,???,vagina,Sexism
Sexual,Female anatomy,??,ass,Sexual
Sexual,Male anatomy,?,booty,Sexual
Sexual,Male anatomy,?,breasts,Sexual
Sexual,Male anatomy,?????,clit,Sexual
Sexual,Male anatomy,???,pussy,Sexual
Sexual,Male anatomy,??,tits,Sexual
Sexual,Male anatomy,???,cock,Sexual
Sexual,Male anatomy,???,dick,Sexual
Sexual,Male anatomy,????,penis,Sexual
Sexual,Sex,??,cum,Sexual
Sexual,Sex,????,shag,Sexual
Sexual,Rape,??????,raped,Sexual
Slurs,Anti-black,?????,black bastard,Racism
Slurs,Anti-black,??????,black bitch,Racism
Slurs,Anti-black,??????,black cunt,Racism
Slurs,Anti-black,??????,black scum,Racism
Slurs,Anti-black,????,black shit,Racism
Slurs,Anti-black,????,black shite,Racism
Slurs,Anti-black,??,black snake,Racism
Slurs,Anti-black,??????,black thug,Racism
Slurs,Anti-black,??,blackie,Racism
Slurs,Anti-black,??,coloured,Racism
Slurs,Anti-black,??,colored,Racism
Slurs,Anti-black,??,negro,Racism
Slurs,Anti-black,??,nig,Racism
Slurs,Anti-black,??,nigger,Racism
Slurs,Anti-black,??,niggie,Racism
Slurs,Anti-black,??,nxgger,Racism
Slurs,Anti-Asian,???,chink,Racism
Slurs,Anti-Asian,???,chinkie,Racism
Slurs,Anti-Asian,???,chinks,Racism
Slurs,Anti-Asian,???,jap,Racism
Slurs,Anti-Gypsy Roma Traveller,?????,gipp,Anti-GRT
Slurs,Anti-Gypsy Roma Traveller,????,gyp,Anti-GRT
Slurs,Anti-Gypsy Roma Traveller,????,gypo,Anti-GRT
Slurs,Anti-Gypsy Roma Traveller,?????,gyppo,Anti-GRT
Slurs,Anti-Gypsy Roma Traveller,????,gyppos,Anti-GRT
Slurs,Anti-Gypsy Roma Traveller,??????,knacker,Anti-GRT
Slurs,Anti-Gypsy Roma Traveller,???,pikey,Anti-GRT
Slurs,Antisemitic,????,kike,Antisemitism
Slurs,Islamophobic,??????????????,raghead,Islamophobia
Slurs,Islamophobic,?????????,towelhead,Islamophobia
Slurs,Islamophobic,??????,paki,Islamophobia
Special_terms,Football-specific,????,yid (slurs against Tottenham supporters),Special Terms
